

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2575  0356                     i1l1803:
  2576  0356  01C7               	clrf	___flmul@sign
  2577  0357  2B72               	goto	i1l556
  2578  0358                     i1l1805:
  2579  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2581  035A  0852               	movf	___flmul@temp,w
  2582  035B  00C2               	movwf	??___flmul
  2583  035C  0842               	movf	??___flmul,w
  2584  035D  00CD               	movwf	___flmul@bexp
  2585  035E  30FF               	movlw	255
  2586  035F  05CE               	andwf	___flmul@prod,f
  2587  0360  30FF               	movlw	255
  2588  0361  05CF               	andwf	___flmul@prod+1,f
  2589  0362  307F               	movlw	127
  2590  0363  05D0               	andwf	___flmul@prod+2,f
  2591  0364  3000               	movlw	0
  2592  0365  05D1               	andwf	___flmul@prod+3,f
  2593  0366                     i1l1807:
  2594  0366  1C4D               	btfss	___flmul@bexp,0
  2595  0367  2B69               	goto	u266_21
  2596  0368  2B6A               	goto	u266_20
  2597  0369                     u266_21:
  2598  0369  2B6B               	goto	i1l1811
  2599  036A                     u266_20:
  2600  036A                     i1l1809:
  2601  036A  17D0               	bsf	___flmul@prod+2,7
  2602  036B                     i1l1811:
  2603  036B  084D               	movf	___flmul@bexp,w
  2604  036C  00C2               	movwf	??___flmul
  2605  036D  1003               	clrc
  2606  036E  0C42               	rrf	??___flmul,w
  2607  036F  00C3               	movwf	??___flmul+1
  2608  0370  0843               	movf	??___flmul+1,w
  2609  0371  00D1               	movwf	___flmul@prod+3
  2610  0372                     i1l556:
  2611  0372  0847               	movf	___flmul@sign,w
  2612  0373  00C2               	movwf	??___flmul
  2613  0374  0842               	movf	??___flmul,w
  2614  0375  04D1               	iorwf	___flmul@prod+3,f
  2615  0376                     i1l1813:
  2616  0376  0851               	movf	___flmul@prod+3,w
  2617  0377  00BD               	movwf	?___flmul+3
  2618  0378  0850               	movf	___flmul@prod+2,w
  2619  0379  00BC               	movwf	?___flmul+2
  2620  037A  084F               	movf	___flmul@prod+1,w
  2621  037B  00BB               	movwf	?___flmul+1
  2622  037C  084E               	movf	___flmul@prod,w
  2623  037D  00BA               	movwf	?___flmul
  2624  037E                     i1l544:
  2625  037E  0008               	return
  2626  037F                     __end_of___flmul:
  2627                           
  2628                           	psect	text7
  2629  0D3B                     __ptext7:	
  2630 ;; *************** function __Umul8_16 *****************
  2631 ;; Defined at:
  2632 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;  multiplier      1    wreg     unsigned char 
  2635 ;;  multiplicand    1    0[COMMON] unsigned char 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  multiplier      1    8[COMMON] unsigned char 
  2638 ;;  word_mpld       2    6[COMMON] unsigned int 
  2639 ;;  product         2    4[COMMON] unsigned int 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  2    0[COMMON] unsigned int 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         2       0       0       0       0
  2650 ;;      Locals:         5       0       0       0       0
  2651 ;;      Temps:          2       0       0       0       0
  2652 ;;      Totals:         9       0       0       0       0
  2653 ;;Total ram usage:        9 bytes
  2654 ;; Hardware stack levels used: 1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		___flmul
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662  0D3B                     __Umul8_16:	
  2663                           ;psect for function __Umul8_16
  2664                           
  2665                           
  2666                           ;incstack = 0
  2667                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2668                           ;__Umul8_16@multiplier stored from wreg
  2669  0D3B  00F8               	movwf	__Umul8_16@multiplier
  2670  0D3C                     i1l1291:
  2671  0D3C  01F4               	clrf	__Umul8_16@product
  2672  0D3D  01F5               	clrf	__Umul8_16@product+1
  2673  0D3E                     i1l1293:
  2674  0D3E  0870               	movf	__Umul8_16@multiplicand,w
  2675  0D3F  00F2               	movwf	??__Umul8_16
  2676  0D40  01F3               	clrf	??__Umul8_16+1
  2677  0D41  0872               	movf	??__Umul8_16,w
  2678  0D42  00F6               	movwf	__Umul8_16@word_mpld
  2679  0D43  0873               	movf	??__Umul8_16+1,w
  2680  0D44  00F7               	movwf	__Umul8_16@word_mpld+1
  2681  0D45                     i1l1295:
  2682  0D45  1C78               	btfss	__Umul8_16@multiplier,0
  2683  0D46  2D48               	goto	u142_21
  2684  0D47  2D49               	goto	u142_20
  2685  0D48                     u142_21:
  2686  0D48  2D4F               	goto	i1l563
  2687  0D49                     u142_20:
  2688  0D49                     i1l1297:
  2689  0D49  0876               	movf	__Umul8_16@word_mpld,w
  2690  0D4A  07F4               	addwf	__Umul8_16@product,f
  2691  0D4B  1803               	skipnc
  2692  0D4C  0AF5               	incf	__Umul8_16@product+1,f
  2693  0D4D  0877               	movf	__Umul8_16@word_mpld+1,w
  2694  0D4E  07F5               	addwf	__Umul8_16@product+1,f
  2695  0D4F                     i1l563:
  2696  0D4F  3001               	movlw	1
  2697  0D50                     u143_25:
  2698  0D50  1003               	clrc
  2699  0D51  0DF6               	rlf	__Umul8_16@word_mpld,f
  2700  0D52  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2701  0D53  3EFF               	addlw	-1
  2702  0D54  1D03               	skipz
  2703  0D55  2D50               	goto	u143_25
  2704  0D56  1003               	clrc
  2705  0D57  0CF8               	rrf	__Umul8_16@multiplier,f
  2706  0D58                     i1l1299:
  2707  0D58  0878               	movf	__Umul8_16@multiplier,w
  2708  0D59  1D03               	btfss	3,2
  2709  0D5A  2D5C               	goto	u144_21
  2710  0D5B  2D5D               	goto	u144_20
  2711  0D5C                     u144_21:
  2712  0D5C  2D45               	goto	i1l1295
  2713  0D5D                     u144_20:
  2714  0D5D                     i1l1301:
  2715  0D5D  0875               	movf	__Umul8_16@product+1,w
  2716  0D5E  00F1               	movwf	?__Umul8_16+1
  2717  0D5F  0874               	movf	__Umul8_16@product,w
  2718  0D60  00F0               	movwf	?__Umul8_16
  2719  0D61                     i1l565:
  2720  0D61  0008               	return
  2721  0D62                     __end_of__Umul8_16:
  2722                           
  2723                           	psect	text8
  2724  0607                     __ptext8:	
  2725 ;; *************** function ___fldiv *****************
  2726 ;; Defined at:
  2727 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;  a               4    0[BANK0 ] unsigned int 
  2730 ;;  b               4    4[BANK0 ] unsigned int 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  grs             4   20[BANK0 ] unsigned long 
  2733 ;;  rem             4   13[BANK0 ] unsigned long 
  2734 ;;  new_exp         2   18[BANK0 ] int 
  2735 ;;  aexp            1   25[BANK0 ] unsigned char 
  2736 ;;  bexp            1   24[BANK0 ] unsigned char 
  2737 ;;  sign            1   17[BANK0 ] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  4    0[BANK0 ] unsigned char 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0, btemp+1
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         0       8       0       0       0
  2748 ;;      Locals:         0      13       0       0       0
  2749 ;;      Temps:          0       5       0       0       0
  2750 ;;      Totals:         0      26       0       0       0
  2751 ;;Total ram usage:       26 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_interpol
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760  0607                     ___fldiv:	
  2761                           ;psect for function ___fldiv
  2762                           
  2763  0607                     i1l1535:	
  2764                           ;incstack = 0
  2765                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2766                           
  2767  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0609  0827               	movf	___fldiv@b+3,w
  2770  060A  3980               	andlw	128
  2771  060B  00A8               	movwf	??___fldiv
  2772  060C  0828               	movf	??___fldiv,w
  2773  060D  00B1               	movwf	___fldiv@sign
  2774  060E                     i1l1537:
  2775  060E  0827               	movf	___fldiv@b+3,w
  2776  060F  00A8               	movwf	??___fldiv
  2777  0610  0728               	addwf	??___fldiv,w
  2778  0611  00A9               	movwf	??___fldiv+1
  2779  0612  0829               	movf	??___fldiv+1,w
  2780  0613  00B8               	movwf	___fldiv@bexp
  2781  0614                     i1l1539:
  2782  0614  1FA6               	btfss	___fldiv@b+2,7
  2783  0615  2E17               	goto	u201_21
  2784  0616  2E18               	goto	u201_20
  2785  0617                     u201_21:
  2786  0617  2E19               	goto	i1l1543
  2787  0618                     u201_20:
  2788  0618                     i1l1541:
  2789  0618  1438               	bsf	___fldiv@bexp,0
  2790  0619                     i1l1543:
  2791  0619  0838               	movf	___fldiv@bexp,w
  2792  061A  1903               	btfsc	3,2
  2793  061B  2E1D               	goto	u202_21
  2794  061C  2E1E               	goto	u202_20
  2795  061D                     u202_21:
  2796  061D  2E2E               	goto	i1l1553
  2797  061E                     u202_20:
  2798  061E                     i1l1545:
  2799  061E  0A38               	incf	___fldiv@bexp,w
  2800  061F  1D03               	btfss	3,2
  2801  0620  2E22               	goto	u203_21
  2802  0621  2E23               	goto	u203_20
  2803  0622                     u203_21:
  2804  0622  2E2B               	goto	i1l1549
  2805  0623                     u203_20:
  2806  0623                     i1l1547:
  2807  0623  3000               	movlw	0
  2808  0624  00A7               	movwf	___fldiv@b+3
  2809  0625  3000               	movlw	0
  2810  0626  00A6               	movwf	___fldiv@b+2
  2811  0627  3000               	movlw	0
  2812  0628  00A5               	movwf	___fldiv@b+1
  2813  0629  3000               	movlw	0
  2814  062A  00A4               	movwf	___fldiv@b
  2815  062B                     i1l1549:
  2816  062B  17A6               	bsf	___fldiv@b+2,7
  2817  062C                     i1l1551:
  2818  062C  01A7               	clrf	___fldiv@b+3
  2819  062D  2E36               	goto	i1l1555
  2820  062E                     i1l1553:
  2821  062E  3000               	movlw	0
  2822  062F  00A7               	movwf	___fldiv@b+3
  2823  0630  3000               	movlw	0
  2824  0631  00A6               	movwf	___fldiv@b+2
  2825  0632  3000               	movlw	0
  2826  0633  00A5               	movwf	___fldiv@b+1
  2827  0634  3000               	movlw	0
  2828  0635  00A4               	movwf	___fldiv@b
  2829  0636                     i1l1555:
  2830  0636  0823               	movf	___fldiv@a+3,w
  2831  0637  3980               	andlw	128
  2832  0638  00A8               	movwf	??___fldiv
  2833  0639  0828               	movf	??___fldiv,w
  2834  063A  06B1               	xorwf	___fldiv@sign,f
  2835  063B                     i1l1557:
  2836  063B  0823               	movf	___fldiv@a+3,w
  2837  063C  00A8               	movwf	??___fldiv
  2838  063D  0728               	addwf	??___fldiv,w
  2839  063E  00A9               	movwf	??___fldiv+1
  2840  063F  0829               	movf	??___fldiv+1,w
  2841  0640  00B9               	movwf	___fldiv@aexp
  2842  0641                     i1l1559:
  2843  0641  1FA2               	btfss	___fldiv@a+2,7
  2844  0642  2E44               	goto	u204_21
  2845  0643  2E45               	goto	u204_20
  2846  0644                     u204_21:
  2847  0644  2E46               	goto	i1l1563
  2848  0645                     u204_20:
  2849  0645                     i1l1561:
  2850  0645  1439               	bsf	___fldiv@aexp,0
  2851  0646                     i1l1563:
  2852  0646  0839               	movf	___fldiv@aexp,w
  2853  0647  1903               	btfsc	3,2
  2854  0648  2E4A               	goto	u205_21
  2855  0649  2E4B               	goto	u205_20
  2856  064A                     u205_21:
  2857  064A  2E5B               	goto	i1l1573
  2858  064B                     u205_20:
  2859  064B                     i1l1565:
  2860  064B  0A39               	incf	___fldiv@aexp,w
  2861  064C  1D03               	btfss	3,2
  2862  064D  2E4F               	goto	u206_21
  2863  064E  2E50               	goto	u206_20
  2864  064F                     u206_21:
  2865  064F  2E58               	goto	i1l1569
  2866  0650                     u206_20:
  2867  0650                     i1l1567:
  2868  0650  3000               	movlw	0
  2869  0651  00A3               	movwf	___fldiv@a+3
  2870  0652  3000               	movlw	0
  2871  0653  00A2               	movwf	___fldiv@a+2
  2872  0654  3000               	movlw	0
  2873  0655  00A1               	movwf	___fldiv@a+1
  2874  0656  3000               	movlw	0
  2875  0657  00A0               	movwf	___fldiv@a
  2876  0658                     i1l1569:
  2877  0658  17A2               	bsf	___fldiv@a+2,7
  2878  0659                     i1l1571:
  2879  0659  01A3               	clrf	___fldiv@a+3
  2880  065A  2E63               	goto	i1l504
  2881  065B                     i1l1573:
  2882  065B  3000               	movlw	0
  2883  065C  00A3               	movwf	___fldiv@a+3
  2884  065D  3000               	movlw	0
  2885  065E  00A2               	movwf	___fldiv@a+2
  2886  065F  3000               	movlw	0
  2887  0660  00A1               	movwf	___fldiv@a+1
  2888  0661  3000               	movlw	0
  2889  0662  00A0               	movwf	___fldiv@a
  2890  0663                     i1l504:
  2891  0663  0823               	movf	___fldiv@a+3,w
  2892  0664  0422               	iorwf	___fldiv@a+2,w
  2893  0665  0421               	iorwf	___fldiv@a+1,w
  2894  0666  0420               	iorwf	___fldiv@a,w
  2895  0667  1D03               	skipz
  2896  0668  2E6A               	goto	u207_21
  2897  0669  2E6B               	goto	u207_20
  2898  066A                     u207_21:
  2899  066A  2E84               	goto	i1l1583
  2900  066B                     u207_20:
  2901  066B                     i1l1575:
  2902  066B  3000               	movlw	0
  2903  066C  00A7               	movwf	___fldiv@b+3
  2904  066D  3000               	movlw	0
  2905  066E  00A6               	movwf	___fldiv@b+2
  2906  066F  3000               	movlw	0
  2907  0670  00A5               	movwf	___fldiv@b+1
  2908  0671  3000               	movlw	0
  2909  0672  00A4               	movwf	___fldiv@b
  2910  0673  3080               	movlw	128
  2911  0674  04A6               	iorwf	___fldiv@b+2,f
  2912  0675  307F               	movlw	127
  2913  0676  04A7               	iorwf	___fldiv@b+3,f
  2914  0677                     i1l1577:
  2915  0677  0831               	movf	___fldiv@sign,w
  2916  0678  00A8               	movwf	??___fldiv
  2917  0679  0828               	movf	??___fldiv,w
  2918  067A  04A7               	iorwf	___fldiv@b+3,f
  2919  067B                     i1l1579:
  2920  067B  0827               	movf	___fldiv@b+3,w
  2921  067C  00A3               	movwf	?___fldiv+3
  2922  067D  0826               	movf	___fldiv@b+2,w
  2923  067E  00A2               	movwf	?___fldiv+2
  2924  067F  0825               	movf	___fldiv@b+1,w
  2925  0680  00A1               	movwf	?___fldiv+1
  2926  0681  0824               	movf	___fldiv@b,w
  2927  0682  00A0               	movwf	?___fldiv
  2928  0683  2FE3               	goto	i1l506
  2929  0684                     i1l1583:
  2930  0684  0838               	movf	___fldiv@bexp,w
  2931  0685  1D03               	btfss	3,2
  2932  0686  2E88               	goto	u208_21
  2933  0687  2E89               	goto	u208_20
  2934  0688                     u208_21:
  2935  0688  2E92               	goto	i1l1589
  2936  0689                     u208_20:
  2937  0689                     i1l1585:
  2938  0689  3000               	movlw	0
  2939  068A  00A3               	movwf	?___fldiv+3
  2940  068B  3000               	movlw	0
  2941  068C  00A2               	movwf	?___fldiv+2
  2942  068D  3000               	movlw	0
  2943  068E  00A1               	movwf	?___fldiv+1
  2944  068F  3000               	movlw	0
  2945  0690  00A0               	movwf	?___fldiv
  2946  0691  2FE3               	goto	i1l506
  2947  0692                     i1l1589:
  2948  0692  0838               	movf	___fldiv@bexp,w
  2949  0693  00A8               	movwf	??___fldiv
  2950  0694  01A9               	clrf	??___fldiv+1
  2951  0695  0829               	movf	??___fldiv+1,w
  2952  0696  00AB               	movwf	??___fldiv+3
  2953  0697  0839               	movf	___fldiv@aexp,w
  2954  0698  0228               	subwf	??___fldiv,w
  2955  0699  00AA               	movwf	??___fldiv+2
  2956  069A  1C03               	skipc
  2957  069B  03AB               	decf	??___fldiv+3,f
  2958  069C  082A               	movf	??___fldiv+2,w
  2959  069D  3E7F               	addlw	127
  2960  069E  00B2               	movwf	___fldiv@new_exp
  2961  069F  082B               	movf	??___fldiv+3,w
  2962  06A0  1803               	skipnc
  2963  06A1  3E01               	addlw	1
  2964  06A2  3E00               	addlw	0
  2965  06A3  00B3               	movwf	___fldiv@new_exp+1
  2966  06A4                     i1l1591:
  2967  06A4  0827               	movf	___fldiv@b+3,w
  2968  06A5  00B0               	movwf	___fldiv@rem+3
  2969  06A6  0826               	movf	___fldiv@b+2,w
  2970  06A7  00AF               	movwf	___fldiv@rem+2
  2971  06A8  0825               	movf	___fldiv@b+1,w
  2972  06A9  00AE               	movwf	___fldiv@rem+1
  2973  06AA  0824               	movf	___fldiv@b,w
  2974  06AB  00AD               	movwf	___fldiv@rem
  2975  06AC                     i1l1593:
  2976  06AC  3000               	movlw	0
  2977  06AD  00A7               	movwf	___fldiv@b+3
  2978  06AE  3000               	movlw	0
  2979  06AF  00A6               	movwf	___fldiv@b+2
  2980  06B0  3000               	movlw	0
  2981  06B1  00A5               	movwf	___fldiv@b+1
  2982  06B2  3000               	movlw	0
  2983  06B3  00A4               	movwf	___fldiv@b
  2984  06B4                     i1l1595:
  2985  06B4  3000               	movlw	0
  2986  06B5  00B7               	movwf	___fldiv@grs+3
  2987  06B6  3000               	movlw	0
  2988  06B7  00B6               	movwf	___fldiv@grs+2
  2989  06B8  3000               	movlw	0
  2990  06B9  00B5               	movwf	___fldiv@grs+1
  2991  06BA  3000               	movlw	0
  2992  06BB  00B4               	movwf	___fldiv@grs
  2993  06BC                     i1l1597:
  2994  06BC  01B9               	clrf	___fldiv@aexp
  2995  06BD  2F08               	goto	i1l1617
  2996  06BE                     i1l1599:
  2997  06BE  0839               	movf	___fldiv@aexp,w
  2998  06BF  1903               	btfsc	3,2
  2999  06C0  2EC2               	goto	u209_21
  3000  06C1  2EC3               	goto	u209_20
  3001  06C2                     u209_21:
  3002  06C2  2EE3               	goto	i1l1609
  3003  06C3                     u209_20:
  3004  06C3                     i1l1601:
  3005  06C3  3001               	movlw	1
  3006  06C4  00A8               	movwf	??___fldiv
  3007  06C5                     u210_25:
  3008  06C5  1003               	clrc
  3009  06C6  0DAD               	rlf	___fldiv@rem,f
  3010  06C7  0DAE               	rlf	___fldiv@rem+1,f
  3011  06C8  0DAF               	rlf	___fldiv@rem+2,f
  3012  06C9  0DB0               	rlf	___fldiv@rem+3,f
  3013  06CA  0BA8               	decfsz	??___fldiv,f
  3014  06CB  2EC5               	goto	u210_25
  3015  06CC  3001               	movlw	1
  3016  06CD  00A8               	movwf	??___fldiv
  3017  06CE                     u211_25:
  3018  06CE  1003               	clrc
  3019  06CF  0DA4               	rlf	___fldiv@b,f
  3020  06D0  0DA5               	rlf	___fldiv@b+1,f
  3021  06D1  0DA6               	rlf	___fldiv@b+2,f
  3022  06D2  0DA7               	rlf	___fldiv@b+3,f
  3023  06D3  0BA8               	decfsz	??___fldiv,f
  3024  06D4  2ECE               	goto	u211_25
  3025  06D5                     i1l1603:
  3026  06D5  1FB7               	btfss	___fldiv@grs+3,7
  3027  06D6  2ED8               	goto	u212_21
  3028  06D7  2ED9               	goto	u212_20
  3029  06D8                     u212_21:
  3030  06D8  2EDA               	goto	i1l1607
  3031  06D9                     u212_20:
  3032  06D9                     i1l1605:
  3033  06D9  1424               	bsf	___fldiv@b,0
  3034  06DA                     i1l1607:
  3035  06DA  3001               	movlw	1
  3036  06DB  00A8               	movwf	??___fldiv
  3037  06DC                     u213_25:
  3038  06DC  1003               	clrc
  3039  06DD  0DB4               	rlf	___fldiv@grs,f
  3040  06DE  0DB5               	rlf	___fldiv@grs+1,f
  3041  06DF  0DB6               	rlf	___fldiv@grs+2,f
  3042  06E0  0DB7               	rlf	___fldiv@grs+3,f
  3043  06E1  0BA8               	decfsz	??___fldiv,f
  3044  06E2  2EDC               	goto	u213_25
  3045  06E3                     i1l1609:
  3046  06E3  0823               	movf	___fldiv@a+3,w
  3047  06E4  0230               	subwf	___fldiv@rem+3,w
  3048  06E5  1D03               	skipz
  3049  06E6  2EF1               	goto	u214_25
  3050  06E7  0822               	movf	___fldiv@a+2,w
  3051  06E8  022F               	subwf	___fldiv@rem+2,w
  3052  06E9  1D03               	skipz
  3053  06EA  2EF1               	goto	u214_25
  3054  06EB  0821               	movf	___fldiv@a+1,w
  3055  06EC  022E               	subwf	___fldiv@rem+1,w
  3056  06ED  1D03               	skipz
  3057  06EE  2EF1               	goto	u214_25
  3058  06EF  0820               	movf	___fldiv@a,w
  3059  06F0  022D               	subwf	___fldiv@rem,w
  3060  06F1                     u214_25:
  3061  06F1  1C03               	skipc
  3062  06F2  2EF4               	goto	u214_21
  3063  06F3  2EF5               	goto	u214_20
  3064  06F4                     u214_21:
  3065  06F4  2F04               	goto	i1l1615
  3066  06F5                     u214_20:
  3067  06F5                     i1l1611:
  3068  06F5  1737               	bsf	___fldiv@grs+3,6
  3069  06F6                     i1l1613:
  3070  06F6  0820               	movf	___fldiv@a,w
  3071  06F7  02AD               	subwf	___fldiv@rem,f
  3072  06F8  0821               	movf	___fldiv@a+1,w
  3073  06F9  1C03               	skipc
  3074  06FA  0F21               	incfsz	___fldiv@a+1,w
  3075  06FB  02AE               	subwf	___fldiv@rem+1,f
  3076  06FC  0822               	movf	___fldiv@a+2,w
  3077  06FD  1C03               	skipc
  3078  06FE  0F22               	incfsz	___fldiv@a+2,w
  3079  06FF  02AF               	subwf	___fldiv@rem+2,f
  3080  0700  0823               	movf	___fldiv@a+3,w
  3081  0701  1C03               	skipc
  3082  0702  0F23               	incfsz	___fldiv@a+3,w
  3083  0703  02B0               	subwf	___fldiv@rem+3,f
  3084  0704                     i1l1615:
  3085  0704  3001               	movlw	1
  3086  0705  00A8               	movwf	??___fldiv
  3087  0706  0828               	movf	??___fldiv,w
  3088  0707  07B9               	addwf	___fldiv@aexp,f
  3089  0708                     i1l1617:
  3090  0708  301A               	movlw	26
  3091  0709  0239               	subwf	___fldiv@aexp,w
  3092  070A  1C03               	skipc
  3093  070B  2F0D               	goto	u215_21
  3094  070C  2F0E               	goto	u215_20
  3095  070D                     u215_21:
  3096  070D  2EBE               	goto	i1l1599
  3097  070E                     u215_20:
  3098  070E                     i1l1619:
  3099  070E  0830               	movf	___fldiv@rem+3,w
  3100  070F  042F               	iorwf	___fldiv@rem+2,w
  3101  0710  042E               	iorwf	___fldiv@rem+1,w
  3102  0711  042D               	iorwf	___fldiv@rem,w
  3103  0712  1903               	skipnz
  3104  0713  2F15               	goto	u216_21
  3105  0714  2F16               	goto	u216_20
  3106  0715                     u216_21:
  3107  0715  2F35               	goto	i1l1633
  3108  0716                     u216_20:
  3109  0716                     i1l1621:
  3110  0716  1434               	bsf	___fldiv@grs,0
  3111  0717  2F35               	goto	i1l1633
  3112  0718                     i1l1623:
  3113  0718  3001               	movlw	1
  3114  0719  00A8               	movwf	??___fldiv
  3115  071A                     u217_25:
  3116  071A  1003               	clrc
  3117  071B  0DA4               	rlf	___fldiv@b,f
  3118  071C  0DA5               	rlf	___fldiv@b+1,f
  3119  071D  0DA6               	rlf	___fldiv@b+2,f
  3120  071E  0DA7               	rlf	___fldiv@b+3,f
  3121  071F  0BA8               	decfsz	??___fldiv,f
  3122  0720  2F1A               	goto	u217_25
  3123  0721                     i1l1625:
  3124  0721  1FB7               	btfss	___fldiv@grs+3,7
  3125  0722  2F24               	goto	u218_21
  3126  0723  2F25               	goto	u218_20
  3127  0724                     u218_21:
  3128  0724  2F26               	goto	i1l1629
  3129  0725                     u218_20:
  3130  0725                     i1l1627:
  3131  0725  1424               	bsf	___fldiv@b,0
  3132  0726                     i1l1629:
  3133  0726  3001               	movlw	1
  3134  0727  00A8               	movwf	??___fldiv
  3135  0728                     u219_25:
  3136  0728  1003               	clrc
  3137  0729  0DB4               	rlf	___fldiv@grs,f
  3138  072A  0DB5               	rlf	___fldiv@grs+1,f
  3139  072B  0DB6               	rlf	___fldiv@grs+2,f
  3140  072C  0DB7               	rlf	___fldiv@grs+3,f
  3141  072D  0BA8               	decfsz	??___fldiv,f
  3142  072E  2F28               	goto	u219_25
  3143  072F                     i1l1631:
  3144  072F  30FF               	movlw	255
  3145  0730  07B2               	addwf	___fldiv@new_exp,f
  3146  0731  1803               	skipnc
  3147  0732  0AB3               	incf	___fldiv@new_exp+1,f
  3148  0733  30FF               	movlw	255
  3149  0734  07B3               	addwf	___fldiv@new_exp+1,f
  3150  0735                     i1l1633:
  3151  0735  1FA6               	btfss	___fldiv@b+2,7
  3152  0736  2F38               	goto	u220_21
  3153  0737  2F39               	goto	u220_20
  3154  0738                     u220_21:
  3155  0738  2F18               	goto	i1l1623
  3156  0739                     u220_20:
  3157  0739                     i1l1635:
  3158  0739  01B9               	clrf	___fldiv@aexp
  3159  073A                     i1l1637:
  3160  073A  1FB7               	btfss	___fldiv@grs+3,7
  3161  073B  2F3D               	goto	u221_21
  3162  073C  2F3E               	goto	u221_20
  3163  073D                     u221_21:
  3164  073D  2F5A               	goto	i1l1645
  3165  073E                     u221_20:
  3166  073E                     i1l1639:
  3167  073E  30FF               	movlw	255
  3168  073F  0534               	andwf	___fldiv@grs,w
  3169  0740  00A8               	movwf	??___fldiv
  3170  0741  30FF               	movlw	255
  3171  0742  0535               	andwf	___fldiv@grs+1,w
  3172  0743  00A9               	movwf	??___fldiv+1
  3173  0744  30FF               	movlw	255
  3174  0745  0536               	andwf	___fldiv@grs+2,w
  3175  0746  00AA               	movwf	??___fldiv+2
  3176  0747  307F               	movlw	127
  3177  0748  0537               	andwf	___fldiv@grs+3,w
  3178  0749  00AB               	movwf	??___fldiv+3
  3179  074A  082B               	movf	??___fldiv+3,w
  3180  074B  042A               	iorwf	??___fldiv+2,w
  3181  074C  0429               	iorwf	??___fldiv+1,w
  3182  074D  0428               	iorwf	??___fldiv,w
  3183  074E  1903               	skipnz
